Perform X3D Ontology metaquery X3dOntologyQuery_02.rq to produce output file X3dOntologyQuery_02.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_02.rq
#   Metaquery to list nodes and statements (concrete owl:Class) that have
#   inherited node types and object types, as defined in X3D Ontology.

# TODO combine all subClassOf values as a single value, also omitting self from list.

###############################################

SELECT distinct (?classes AS ?NodesAndStatements) ?nodeTypes # (str(?lab) AS ?label)
WHERE {
	?classes
        rdf:type         owl:Class ;
        rdfs:subClassOf* ?nodeTypes ;
	    rdfs:label       ?lab .
    FILTER ( !CONTAINS(str(?classes),"X3D") || STRENDS(str(?classes),"X3D") ) # no X3D node types
}
ORDER BY ASC(?classes) # alphabetize

###############################################
-----------------------------------------------------------------------------------
| NodesAndStatements                    | nodeTypes                               |
| x3do:HAnimSite                        | x3do:HAnimSite                          |
| x3do:HAnimSite                        | x3do:X3DBoundedObject                   |
| x3do:HAnimSite                        | x3do:X3DChildNode                       |
| x3do:HAnimSite                        | x3do:X3DGroupingNode                    |
| x3do:HAnimSite                        | x3do:X3DNode                            |
| x3do:IMPORT                           | x3do:IMPORT                             |
| x3do:IMPORT                           | x3do:X3DStatement                       |
| x3do:IS                               | x3do:IS                                 |
| x3do:IS                               | x3do:X3DStatement                       |
| x3do:ImageCubeMapTexture              | x3do:ImageCubeMapTexture                |
| x3do:ImageCubeMapTexture              | x3do:X3DAppearanceChildNode             |
| x3do:ImageCubeMapTexture              | x3do:X3DEnvironmentTextureNode          |
| x3do:ImageCubeMapTexture              | x3do:X3DNode                            |
| x3do:ImageCubeMapTexture              | x3do:X3DTextureNode                     |
| x3do:ImageCubeMapTexture              | x3do:X3DUrlObject                       |
| x3do:ImageTexture                     | x3do:ImageTexture                       |
| x3do:ImageTexture                     | x3do:X3DAppearanceChildNode             |
| x3do:ImageTexture                     | x3do:X3DNode                            |
| x3do:ImageTexture                     | x3do:X3DSingleTextureNode               |
| x3do:ImageTexture                     | x3do:X3DTexture2DNode                   |
| x3do:ImageTexture                     | x3do:X3DTextureNode                     |
| x3do:ImageTexture                     | x3do:X3DUrlObject                       |
| x3do:ImageTexture3D                   | x3do:ImageTexture3D                     |
| x3do:ImageTexture3D                   | x3do:X3DAppearanceChildNode             |
| x3do:ImageTexture3D                   | x3do:X3DNode                            |
| x3do:ImageTexture3D                   | x3do:X3DTexture3DNode                   |
| x3do:ImageTexture3D                   | x3do:X3DTextureNode                     |
| x3do:ImageTexture3D                   | x3do:X3DUrlObject                       |
| x3do:IndexedFaceSet                   | x3do:IndexedFaceSet                     |
| x3do:IndexedFaceSet                   | x3do:X3DComposedGeometryNode            |
| x3do:IndexedFaceSet                   | x3do:X3DGeometryNode                    |
| x3do:IndexedFaceSet                   | x3do:X3DNode                            |
| x3do:IndexedLineSet                   | x3do:IndexedLineSet                     |
| x3do:IndexedLineSet                   | x3do:X3DGeometryNode                    |
| x3do:IndexedLineSet                   | x3do:X3DNode                            |
| x3do:IndexedQuadSet                   | x3do:IndexedQuadSet                     |
| x3do:IndexedQuadSet                   | x3do:X3DComposedGeometryNode            |
| x3do:IndexedQuadSet                   | x3do:X3DGeometryNode                    |
| x3do:IndexedQuadSet                   | x3do:X3DNode                            |
| x3do:IndexedTriangleFanSet            | x3do:IndexedTriangleFanSet              |
| x3do:IndexedTriangleFanSet            | x3do:X3DComposedGeometryNode            |
| x3do:IndexedTriangleFanSet            | x3do:X3DGeometryNode                    |
| x3do:IndexedTriangleFanSet            | x3do:X3DNode                            |
| x3do:IndexedTriangleSet               | x3do:IndexedTriangleSet                 |
| x3do:IndexedTriangleSet               | x3do:X3DComposedGeometryNode            |
| x3do:IndexedTriangleSet               | x3do:X3DGeometryNode                    |
| x3do:IndexedTriangleSet               | x3do:X3DNode                            |
| x3do:IndexedTriangleStripSet          | x3do:IndexedTriangleStripSet            |
| x3do:IndexedTriangleStripSet          | x3do:X3DComposedGeometryNode            |
| x3do:IndexedTriangleStripSet          | x3do:X3DGeometryNode                    |
| x3do:IndexedTriangleStripSet          | x3do:X3DNode                            |
| x3do:Inline                           | x3do:Inline                             |
| x3do:Inline                           | x3do:X3DBoundedObject                   |
| x3do:Inline                           | x3do:X3DChildNode                       |
| x3do:Inline                           | x3do:X3DNode                            |
| x3do:Inline                           | x3do:X3DUrlObject                       |
| x3do:IntegerSequencer                 | x3do:IntegerSequencer                   |
| x3do:IntegerSequencer                 | x3do:X3DChildNode                       |
| x3do:IntegerSequencer                 | x3do:X3DNode                            |
| x3do:IntegerSequencer                 | x3do:X3DSequencerNode                   |
| x3do:IntegerTrigger                   | x3do:IntegerTrigger                     |
| x3do:IntegerTrigger                   | x3do:X3DChildNode                       |
| x3do:IntegerTrigger                   | x3do:X3DNode                            |
| x3do:IntegerTrigger                   | x3do:X3DTriggerNode                     |
| x3do:IsoSurfaceVolumeData             | x3do:IsoSurfaceVolumeData               |
| x3do:IsoSurfaceVolumeData             | x3do:X3DBoundedObject                   |
| x3do:IsoSurfaceVolumeData             | x3do:X3DChildNode                       |
| x3do:IsoSurfaceVolumeData             | x3do:X3DNode                            |
| x3do:IsoSurfaceVolumeData             | x3do:X3DVolumeDataNode                  |
| x3do:KeySensor                        | x3do:KeySensor                          |
| x3do:KeySensor                        | x3do:X3DChildNode                       |
| x3do:KeySensor                        | x3do:X3DKeyDeviceSensorNode             |
| x3do:KeySensor                        | x3do:X3DNode                            |
| x3do:KeySensor                        | x3do:X3DSensorNode                      |
| x3do:LOD                              | x3do:LOD                                |
| x3do:LOD                              | x3do:X3DBoundedObject                   |
| x3do:LOD                              | x3do:X3DChildNode                       |
| x3do:LOD                              | x3do:X3DGroupingNode                    |
| x3do:LOD                              | x3do:X3DNode                            |
| x3do:Layer                            | x3do:Layer                              |
| x3do:Layer                            | x3do:X3DLayerNode                       |
| x3do:Layer                            | x3do:X3DNode                            |
| x3do:Layer                            | x3do:X3DPickableObject                  |
| x3do:LayerSet                         | x3do:LayerSet                           |
| x3do:LayerSet                         | x3do:X3DNode                            |
| x3do:Layout                           | x3do:Layout                             |
| x3do:Layout                           | x3do:X3DChildNode                       |
| x3do:Layout                           | x3do:X3DLayoutNode                      |
| x3do:Layout                           | x3do:X3DNode                            |
| x3do:LayoutGroup                      | x3do:LayoutGroup                        |
| x3do:LayoutGroup                      | x3do:X3DBoundedObject                   |
| x3do:LayoutGroup                      | x3do:X3DChildNode                       |
| x3do:LayoutGroup                      | x3do:X3DGroupingNode                    |
| x3do:LayoutGroup                      | x3do:X3DNode                            |
| x3do:LayoutLayer                      | x3do:LayoutLayer                        |
| x3do:LayoutLayer                      | x3do:X3DLayerNode                       |
| x3do:LayoutLayer                      | x3do:X3DNode                            |
| x3do:LayoutLayer                      | x3do:X3DPickableObject                  |
| x3do:LinePickSensor                   | x3do:LinePickSensor                     |
| x3do:LinePickSensor                   | x3do:X3DChildNode                       |
| x3do:LinePickSensor                   | x3do:X3DNode                            |
| x3do:LinePickSensor                   | x3do:X3DPickSensorNode                  |
| x3do:LinePickSensor                   | x3do:X3DSensorNode                      |
| x3do:LineProperties                   | x3do:LineProperties                     |
| x3do:LineProperties                   | x3do:X3DAppearanceChildNode             |
| x3do:LineProperties                   | x3do:X3DNode                            |
| x3do:LineSet                          | x3do:LineSet                            |
| x3do:LineSet                          | x3do:X3DGeometryNode                    |
| x3do:LineSet                          | x3do:X3DNode                            |
| x3do:ListenerPointSource              | x3do:ListenerPointSource                |
| x3do:ListenerPointSource              | x3do:X3DChildNode                       |
| x3do:ListenerPointSource              | x3do:X3DNode                            |
| x3do:ListenerPointSource              | x3do:X3DSoundNode                       |
| x3do:ListenerPointSource              | x3do:X3DSoundSourceNode                 |
| x3do:ListenerPointSource              | x3do:X3DTimeDependentNode               |
| x3do:LoadSensor                       | x3do:LoadSensor                         |
| x3do:LoadSensor                       | x3do:X3DChildNode                       |
| x3do:LoadSensor                       | x3do:X3DNetworkSensorNode               |
| x3do:LoadSensor                       | x3do:X3DNode                            |
| x3do:LoadSensor                       | x3do:X3DSensorNode                      |
| x3do:LocalFog                         | x3do:LocalFog                           |
| x3do:LocalFog                         | x3do:X3DChildNode                       |
| x3do:LocalFog                         | x3do:X3DFogObject                       |
| x3do:LocalFog                         | x3do:X3DNode                            |
| x3do:Material                         | x3do:Material                           |
| x3do:Material                         | x3do:X3DAppearanceChildNode             |
| x3do:Material                         | x3do:X3DMaterialNode                    |
| x3do:Material                         | x3do:X3DNode                            |
| x3do:Material                         | x3do:X3DOneSidedMaterialNode            |
| x3do:Matrix3VertexAttribute           | x3do:Matrix3VertexAttribute             |
| x3do:Matrix3VertexAttribute           | x3do:X3DGeometricPropertyNode           |
| x3do:Matrix3VertexAttribute           | x3do:X3DNode                            |
| x3do:Matrix3VertexAttribute           | x3do:X3DVertexAttributeNode             |
| x3do:Matrix4VertexAttribute           | x3do:Matrix4VertexAttribute             |
| x3do:Matrix4VertexAttribute           | x3do:X3DGeometricPropertyNode           |
| x3do:Matrix4VertexAttribute           | x3do:X3DNode                            |
| x3do:Matrix4VertexAttribute           | x3do:X3DVertexAttributeNode             |
| x3do:MetadataBoolean                  | x3do:MetadataBoolean                    |
| x3do:MetadataBoolean                  | x3do:X3DMetadataObject                  |
| x3do:MetadataBoolean                  | x3do:X3DNode                            |
| x3do:MetadataDouble                   | x3do:MetadataDouble                     |
| x3do:MetadataDouble                   | x3do:X3DMetadataObject                  |
| x3do:MetadataDouble                   | x3do:X3DNode                            |
| x3do:MetadataFloat                    | x3do:MetadataFloat                      |
| x3do:MetadataFloat                    | x3do:X3DMetadataObject                  |
| x3do:MetadataFloat                    | x3do:X3DNode                            |
| x3do:MetadataInteger                  | x3do:MetadataInteger                    |
| x3do:MetadataInteger                  | x3do:X3DMetadataObject                  |
| x3do:MetadataInteger                  | x3do:X3DNode                            |
| x3do:MetadataSet                      | x3do:MetadataSet                        |
| x3do:MetadataSet                      | x3do:X3DMetadataObject                  |
| x3do:MetadataSet                      | x3do:X3DNode                            |
| x3do:MetadataString                   | x3do:MetadataString                     |
| x3do:MetadataString                   | x3do:X3DMetadataObject                  |
| x3do:MetadataString                   | x3do:X3DNode                            |
| x3do:MicrophoneSource                 | x3do:MicrophoneSource                   |
| x3do:MicrophoneSource                 | x3do:X3DChildNode                       |
| x3do:MicrophoneSource                 | x3do:X3DNode                            |
| x3do:MicrophoneSource                 | x3do:X3DSoundNode                       |
| x3do:MicrophoneSource                 | x3do:X3DSoundSourceNode                 |
| x3do:MicrophoneSource                 | x3do:X3DTimeDependentNode               |
| x3do:MotorJoint                       | x3do:MotorJoint                         |
| x3do:MotorJoint                       | x3do:X3DNode                            |
| x3do:MotorJoint                       | x3do:X3DRigidJointNode                  |
| x3do:MovieTexture                     | x3do:MovieTexture                       |
| x3do:MovieTexture                     | x3do:X3DAppearanceChildNode             |
| x3do:MovieTexture                     | x3do:X3DChildNode                       |
| x3do:MovieTexture                     | x3do:X3DNode                            |
| x3do:MovieTexture                     | x3do:X3DSingleTextureNode               |
| x3do:MovieTexture                     | x3do:X3DSoundNode                       |
| x3do:MovieTexture                     | x3do:X3DSoundSourceNode                 |
| x3do:MovieTexture                     | x3do:X3DTexture2DNode                   |
| x3do:MovieTexture                     | x3do:X3DTextureNode                     |
| x3do:MovieTexture                     | x3do:X3DTimeDependentNode               |
| x3do:MovieTexture                     | x3do:X3DUrlObject                       |
| x3do:MultiTexture                     | x3do:MultiTexture                       |
| x3do:MultiTexture                     | x3do:X3DAppearanceChildNode             |
| x3do:MultiTexture                     | x3do:X3DNode                            |
| x3do:MultiTexture                     | x3do:X3DTextureNode                     |
| x3do:MultiTextureCoordinate           | x3do:MultiTextureCoordinate             |
| x3do:MultiTextureCoordinate           | x3do:X3DGeometricPropertyNode           |
| x3do:MultiTextureCoordinate           | x3do:X3DNode                            |
| x3do:MultiTextureCoordinate           | x3do:X3DTextureCoordinateNode           |
| x3do:MultiTextureTransform            | x3do:MultiTextureTransform              |
| x3do:MultiTextureTransform            | x3do:X3DAppearanceChildNode             |
| x3do:MultiTextureTransform            | x3do:X3DNode                            |
| x3do:MultiTextureTransform            | x3do:X3DTextureTransformNode            |
| x3do:NavigationInfo                   | x3do:NavigationInfo                     |
| x3do:NavigationInfo                   | x3do:X3DBindableNode                    |
| x3do:NavigationInfo                   | x3do:X3DChildNode                       |
| x3do:NavigationInfo                   | x3do:X3DNode                            |
| x3do:Normal                           | x3do:Normal                             |
| x3do:Normal                           | x3do:X3DGeometricPropertyNode           |
| x3do:Normal                           | x3do:X3DNode                            |
| x3do:Normal                           | x3do:X3DNormalNode                      |
| x3do:NormalInterpolator               | x3do:NormalInterpolator                 |
| x3do:NormalInterpolator               | x3do:X3DChildNode                       |
| x3do:NormalInterpolator               | x3do:X3DInterpolatorNode                |
| x3do:NormalInterpolator               | x3do:X3DNode                            |
| x3do:NurbsCurve                       | x3do:NurbsCurve                         |
| x3do:NurbsCurve                       | x3do:X3DGeometryNode                    |
| x3do:NurbsCurve                       | x3do:X3DNode                            |
| x3do:NurbsCurve                       | x3do:X3DParametricGeometryNode          |
| x3do:NurbsCurve2D                     | x3do:NurbsCurve2D                       |
| x3do:NurbsCurve2D                     | x3do:X3DNode                            |
| x3do:NurbsCurve2D                     | x3do:X3DNurbsControlCurveNode           |
| x3do:NurbsOrientationInterpolator     | x3do:NurbsOrientationInterpolator       |
| x3do:NurbsOrientationInterpolator     | x3do:X3DChildNode                       |
| x3do:NurbsOrientationInterpolator     | x3do:X3DNode                            |
| x3do:NurbsPatchSurface                | x3do:NurbsPatchSurface                  |
| x3do:NurbsPatchSurface                | x3do:X3DGeometryNode                    |
| x3do:NurbsPatchSurface                | x3do:X3DNode                            |
| x3do:NurbsPatchSurface                | x3do:X3DNurbsSurfaceGeometryNode        |
| x3do:NurbsPatchSurface                | x3do:X3DParametricGeometryNode          |
| x3do:NurbsPositionInterpolator        | x3do:NurbsPositionInterpolator          |
| x3do:NurbsPositionInterpolator        | x3do:X3DChildNode                       |
| x3do:NurbsPositionInterpolator        | x3do:X3DNode                            |
| x3do:NurbsSet                         | x3do:NurbsSet                           |
| x3do:NurbsSet                         | x3do:X3DBoundedObject                   |
| x3do:NurbsSet                         | x3do:X3DChildNode                       |
| x3do:NurbsSet                         | x3do:X3DNode                            |
| x3do:NurbsSurfaceInterpolator         | x3do:NurbsSurfaceInterpolator           |
| x3do:NurbsSurfaceInterpolator         | x3do:X3DChildNode                       |
| x3do:NurbsSurfaceInterpolator         | x3do:X3DNode                            |
| x3do:NurbsSweptSurface                | x3do:NurbsSweptSurface                  |
| x3do:NurbsSweptSurface                | x3do:X3DGeometryNode                    |
| x3do:NurbsSweptSurface                | x3do:X3DNode                            |
| x3do:NurbsSweptSurface                | x3do:X3DParametricGeometryNode          |
| x3do:NurbsSwungSurface                | x3do:NurbsSwungSurface                  |
| x3do:NurbsSwungSurface                | x3do:X3DGeometryNode                    |
| x3do:NurbsSwungSurface                | x3do:X3DNode                            |
| x3do:NurbsSwungSurface                | x3do:X3DParametricGeometryNode          |
| x3do:NurbsTextureCoordinate           | x3do:NurbsTextureCoordinate             |
| x3do:NurbsTextureCoordinate           | x3do:X3DNode                            |
| x3do:NurbsTrimmedSurface              | x3do:NurbsTrimmedSurface                |
| x3do:NurbsTrimmedSurface              | x3do:X3DGeometryNode                    |
| x3do:NurbsTrimmedSurface              | x3do:X3DNode                            |
| x3do:NurbsTrimmedSurface              | x3do:X3DNurbsSurfaceGeometryNode        |
| x3do:NurbsTrimmedSurface              | x3do:X3DParametricGeometryNode          |
| x3do:OpacityMapVolumeStyle            | x3do:OpacityMapVolumeStyle              |
| x3do:OpacityMapVolumeStyle            | x3do:X3DComposableVolumeRenderStyleNode |
| x3do:OpacityMapVolumeStyle            | x3do:X3DNode                            |
| x3do:OpacityMapVolumeStyle            | x3do:X3DVolumeRenderStyleNode           |
| x3do:OrientationChaser                | x3do:OrientationChaser                  |
| x3do:OrientationChaser                | x3do:X3DChaserNode                      |
| x3do:OrientationChaser                | x3do:X3DChildNode                       |
| x3do:OrientationChaser                | x3do:X3DFollowerNode                    |
| x3do:OrientationChaser                | x3do:X3DNode                            |
| x3do:OrientationDamper                | x3do:OrientationDamper                  |
| x3do:OrientationDamper                | x3do:X3DChildNode                       |
| x3do:OrientationDamper                | x3do:X3DDamperNode                      |
| x3do:OrientationDamper                | x3do:X3DFollowerNode                    |
| x3do:OrientationDamper                | x3do:X3DNode                            |
| x3do:OrientationInterpolator          | x3do:OrientationInterpolator            |
| x3do:OrientationInterpolator          | x3do:X3DChildNode                       |
| x3do:OrientationInterpolator          | x3do:X3DInterpolatorNode                |
| x3do:OrientationInterpolator          | x3do:X3DNode                            |
| x3do:OrthoViewpoint                   | x3do:OrthoViewpoint                     |
| x3do:OrthoViewpoint                   | x3do:X3DBindableNode                    |
| x3do:OrthoViewpoint                   | x3do:X3DChildNode                       |
| x3do:OrthoViewpoint                   | x3do:X3DNode                            |
| x3do:OrthoViewpoint                   | x3do:X3DViewpointNode                   |
| x3do:OscillatorSource                 | x3do:OscillatorSource                   |
| x3do:OscillatorSource                 | x3do:X3DChildNode                       |
| x3do:OscillatorSource                 | x3do:X3DNode                            |
| x3do:OscillatorSource                 | x3do:X3DSoundNode                       |
| x3do:OscillatorSource                 | x3do:X3DSoundSourceNode                 |
| x3do:OscillatorSource                 | x3do:X3DTimeDependentNode               |
| x3do:PackagedShader                   | x3do:PackagedShader                     |
| x3do:PackagedShader                   | x3do:X3DAppearanceChildNode             |
| x3do:PackagedShader                   | x3do:X3DNode                            |
| x3do:PackagedShader                   | x3do:X3DProgrammableShaderObject        |
| x3do:PackagedShader                   | x3do:X3DShaderNode                      |
| x3do:PackagedShader                   | x3do:X3DUrlObject                       |
| x3do:ParticleSystem                   | x3do:ParticleSystem                     |
| x3do:ParticleSystem                   | x3do:X3DBoundedObject                   |
| x3do:ParticleSystem                   | x3do:X3DChildNode                       |
| x3do:ParticleSystem                   | x3do:X3DNode                            |
| x3do:ParticleSystem                   | x3do:X3DShapeNode                       |
| x3do:PeriodicWave                     | x3do:PeriodicWave                       |
| x3do:PeriodicWave                     | x3do:X3DChildNode                       |
| x3do:PeriodicWave                     | x3do:X3DNode                            |
| x3do:PeriodicWave                     | x3do:X3DSoundNode                       |
| x3do:PhysicalMaterial                 | x3do:PhysicalMaterial                   |
| x3do:PhysicalMaterial                 | x3do:X3DAppearanceChildNode             |
| x3do:PhysicalMaterial                 | x3do:X3DMaterialNode                    |
| x3do:PhysicalMaterial                 | x3do:X3DNode                            |
| x3do:PhysicalMaterial                 | x3do:X3DOneSidedMaterialNode            |
| x3do:PickableGroup                    | x3do:PickableGroup                      |
| x3do:PickableGroup                    | x3do:X3DBoundedObject                   |
| x3do:PickableGroup                    | x3do:X3DChildNode                       |
| x3do:PickableGroup                    | x3do:X3DGroupingNode                    |
| x3do:PickableGroup                    | x3do:X3DNode                            |
| x3do:PickableGroup                    | x3do:X3DPickableObject                  |
| x3do:PixelTexture                     | x3do:PixelTexture                       |
| x3do:PixelTexture                     | x3do:X3DAppearanceChildNode             |
| x3do:PixelTexture                     | x3do:X3DNode                            |
| x3do:PixelTexture                     | x3do:X3DSingleTextureNode               |
| x3do:PixelTexture                     | x3do:X3DTexture2DNode                   |
| x3do:PixelTexture                     | x3do:X3DTextureNode                     |
| x3do:PixelTexture3D                   | x3do:PixelTexture3D                     |
| x3do:PixelTexture3D                   | x3do:X3DAppearanceChildNode             |
| x3do:PixelTexture3D                   | x3do:X3DNode                            |
| x3do:PixelTexture3D                   | x3do:X3DTexture3DNode                   |
| x3do:PixelTexture3D                   | x3do:X3DTextureNode                     |
| x3do:PlaneSensor                      | x3do:PlaneSensor                        |
| x3do:PlaneSensor                      | x3do:X3DChildNode                       |
| x3do:PlaneSensor                      | x3do:X3DDragSensorNode                  |
| x3do:PlaneSensor                      | x3do:X3DNode                            |
| x3do:PlaneSensor                      | x3do:X3DPointingDeviceSensorNode        |
| x3do:PlaneSensor                      | x3do:X3DSensorNode                      |
| x3do:PointEmitter                     | x3do:PointEmitter                       |
| x3do:PointEmitter                     | x3do:X3DNode                            |
| x3do:PointEmitter                     | x3do:X3DParticleEmitterNode             |
| x3do:PointLight                       | x3do:PointLight                         |
| x3do:PointLight                       | x3do:X3DChildNode                       |
| x3do:PointLight                       | x3do:X3DLightNode                       |
| x3do:PointLight                       | x3do:X3DNode                            |
| x3do:PointPickSensor                  | x3do:PointPickSensor                    |
| x3do:PointPickSensor                  | x3do:X3DChildNode                       |
| x3do:PointPickSensor                  | x3do:X3DNode                            |
| x3do:PointPickSensor                  | x3do:X3DPickSensorNode                  |
| x3do:PointPickSensor                  | x3do:X3DSensorNode                      |
| x3do:PointProperties                  | x3do:PointProperties                    |
| x3do:PointProperties                  | x3do:X3DAppearanceChildNode             |
| x3do:PointProperties                  | x3do:X3DNode                            |
| x3do:PointSet                         | x3do:PointSet                           |
| x3do:PointSet                         | x3do:X3DGeometryNode                    |
| x3do:PointSet                         | x3do:X3DNode                            |
| x3do:Polyline2D                       | x3do:Polyline2D                         |
| x3do:Polyline2D                       | x3do:X3DGeometryNode                    |
| x3do:Polyline2D                       | x3do:X3DNode                            |
| x3do:PolylineEmitter                  | x3do:PolylineEmitter                    |
| x3do:PolylineEmitter                  | x3do:X3DNode                            |
| x3do:PolylineEmitter                  | x3do:X3DParticleEmitterNode             |
| x3do:Polypoint2D                      | x3do:Polypoint2D                        |
| x3do:Polypoint2D                      | x3do:X3DGeometryNode                    |
| x3do:Polypoint2D                      | x3do:X3DNode                            |
| x3do:PositionChaser                   | x3do:PositionChaser                     |
| x3do:PositionChaser                   | x3do:X3DChaserNode                      |
| x3do:PositionChaser                   | x3do:X3DChildNode                       |
| x3do:PositionChaser                   | x3do:X3DFollowerNode                    |
| x3do:PositionChaser                   | x3do:X3DNode                            |
| x3do:PositionChaser2D                 | x3do:PositionChaser2D                   |
| x3do:PositionChaser2D                 | x3do:X3DChaserNode                      |
| x3do:PositionChaser2D                 | x3do:X3DChildNode                       |
| x3do:PositionChaser2D                 | x3do:X3DFollowerNode                    |
| x3do:PositionChaser2D                 | x3do:X3DNode                            |
| x3do:PositionDamper                   | x3do:PositionDamper                     |
| x3do:PositionDamper                   | x3do:X3DChildNode                       |
| x3do:PositionDamper                   | x3do:X3DDamperNode                      |
| x3do:PositionDamper                   | x3do:X3DFollowerNode                    |
| x3do:PositionDamper                   | x3do:X3DNode                            |
| x3do:PositionDamper2D                 | x3do:PositionDamper2D                   |
| x3do:PositionDamper2D                 | x3do:X3DChildNode                       |
| x3do:PositionDamper2D                 | x3do:X3DDamperNode                      |
| x3do:PositionDamper2D                 | x3do:X3DFollowerNode                    |
| x3do:PositionDamper2D                 | x3do:X3DNode                            |
| x3do:PositionInterpolator             | x3do:PositionInterpolator               |
| x3do:PositionInterpolator             | x3do:X3DChildNode                       |
| x3do:PositionInterpolator             | x3do:X3DInterpolatorNode                |
| x3do:PositionInterpolator             | x3do:X3DNode                            |
| x3do:PositionInterpolator2D           | x3do:PositionInterpolator2D             |
| x3do:PositionInterpolator2D           | x3do:X3DChildNode                       |
| x3do:PositionInterpolator2D           | x3do:X3DInterpolatorNode                |
| x3do:PositionInterpolator2D           | x3do:X3DNode                            |
| x3do:PrimitivePickSensor              | x3do:PrimitivePickSensor                |
| x3do:PrimitivePickSensor              | x3do:X3DChildNode                       |
| x3do:PrimitivePickSensor              | x3do:X3DNode                            |
| x3do:PrimitivePickSensor              | x3do:X3DPickSensorNode                  |
| x3do:PrimitivePickSensor              | x3do:X3DSensorNode                      |
| x3do:ProgramShader                    | x3do:ProgramShader                      |
| x3do:ProgramShader                    | x3do:X3DAppearanceChildNode             |
| x3do:ProgramShader                    | x3do:X3DNode                            |
| x3do:ProgramShader                    | x3do:X3DShaderNode                      |
| x3do:ProjectionVolumeStyle            | x3do:ProjectionVolumeStyle              |
| x3do:ProjectionVolumeStyle            | x3do:X3DNode                            |
| x3do:ProjectionVolumeStyle            | x3do:X3DVolumeRenderStyleNode           |
| x3do:ProtoBody                        | x3do:ProtoBody                          |
| x3do:ProtoBody                        | x3do:X3DStatement                       |
| x3do:ProtoDeclare                     | x3do:ProtoDeclare                       |
| x3do:ProtoDeclare                     | x3do:X3DStatement                       |
| x3do:ProtoInstance                    | x3do:ProtoInstance                      |
| x3do:ProtoInstance                    | x3do:X3DChildNode                       |
| x3do:ProtoInstance                    | x3do:X3DNode                            |
| x3do:ProtoInstance                    | x3do:X3DPrototypeInstance               |
| x3do:ProtoInterface                   | x3do:ProtoInterface                     |
| x3do:ProtoInterface                   | x3do:X3DStatement                       |
| x3do:ProximitySensor                  | x3do:ProximitySensor                    |
| x3do:ProximitySensor                  | x3do:X3DChildNode                       |
| x3do:ProximitySensor                  | x3do:X3DEnvironmentalSensorNode         |
| x3do:ProximitySensor                  | x3do:X3DNode                            |
| x3do:ProximitySensor                  | x3do:X3DSensorNode                      |
| x3do:QuadSet                          | x3do:QuadSet                            |
| x3do:QuadSet                          | x3do:X3DComposedGeometryNode            |
| x3do:QuadSet                          | x3do:X3DGeometryNode                    |
| x3do:QuadSet                          | x3do:X3DNode                            |
| x3do:ROUTE                            | x3do:ROUTE                              |
| x3do:ROUTE                            | x3do:X3DStatement                       |
| x3do:ReceiverPdu                      | x3do:ReceiverPdu                        |
| x3do:ReceiverPdu                      | x3do:X3DBoundedObject                   |
| x3do:ReceiverPdu                      | x3do:X3DChildNode                       |
| x3do:ReceiverPdu                      | x3do:X3DNetworkSensorNode               |
| x3do:ReceiverPdu                      | x3do:X3DNode                            |
| x3do:ReceiverPdu                      | x3do:X3DSensorNode                      |
| x3do:Rectangle2D                      | x3do:Rectangle2D                        |
| x3do:Rectangle2D                      | x3do:X3DGeometryNode                    |
| x3do:Rectangle2D                      | x3do:X3DNode                            |
| x3do:RigidBody                        | x3do:RigidBody                          |
| x3do:RigidBody                        | x3do:X3DBoundedObject                   |
| x3do:RigidBody                        | x3do:X3DChildNode                       |
| x3do:RigidBody                        | x3do:X3DNode                            |
| x3do:RigidBodyCollection              | x3do:RigidBodyCollection                |
| x3do:RigidBodyCollection              | x3do:X3DBoundedObject                   |
| x3do:RigidBodyCollection              | x3do:X3DChildNode                       |
| x3do:RigidBodyCollection              | x3do:X3DNode                            |
| x3do:ScalarChaser                     | x3do:ScalarChaser                       |
| x3do:ScalarChaser                     | x3do:X3DChaserNode                      |
| x3do:ScalarChaser                     | x3do:X3DChildNode                       |
| x3do:ScalarChaser                     | x3do:X3DFollowerNode                    |
| x3do:ScalarChaser                     | x3do:X3DNode                            |
| x3do:ScalarDamper                     | x3do:ScalarDamper                       |
| x3do:ScalarDamper                     | x3do:X3DChildNode                       |
| x3do:ScalarDamper                     | x3do:X3DDamperNode                      |
| x3do:ScalarDamper                     | x3do:X3DFollowerNode                    |
| x3do:ScalarDamper                     | x3do:X3DNode                            |
| x3do:ScalarInterpolator               | x3do:ScalarInterpolator                 |
| x3do:ScalarInterpolator               | x3do:X3DChildNode                       |
| x3do:ScalarInterpolator               | x3do:X3DInterpolatorNode                |
| x3do:ScalarInterpolator               | x3do:X3DNode                            |
| x3do:Scene                            | x3do:Scene                              |
| x3do:Scene                            | x3do:X3DStatement                       |
| x3do:ScreenFontStyle                  | x3do:ScreenFontStyle                    |
| x3do:ScreenFontStyle                  | x3do:X3DFontStyleNode                   |
