Perform X3D Ontology metaquery X3dOntologyQuery_04.rq to produce output file X3dOntologyQuery_04.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_04.rq	Metaquery to list all X3D default simple-type field values (ontology annotationProperties).

# SPARQL 1.1 has arbitrary depth traversal
# https://stackoverflow.com/questions/1458674/retrieving-all-the-ancestors-of-a-rdfclass

# TODO index each row in the output table, showing total count

###############################################

SELECT distinct ?fieldDefault
                ?x3dNode
                ?defaultValue
                ?accessType
WHERE {
    ?fieldName
        rdfs:domain          ?x3dNode ;
        rdf:type             owl:DatatypeProperty ;
        rdfs:subPropertyOf   ?accessType ;
        ?fieldDefault        ?defaultValue .
    FILTER ( STRENDS(str(?fieldDefault),"Default") ) # appropriate suffix
    FILTER ( STRLEN(STR(?defaultValue)) > 0 )        # non-empty
    # TODO what about tuple defaults?
}
ORDER BY ASC(?fieldName) ASC(?nodeName) # alphabetize

###############################################
--------------------------------------------------------------------------------------------------------------------------------------------------
| fieldDefault                                   | x3dNode                                 | defaultValue        | accessType                    |
| x3do:enabledDefault                            | x3do:ForcePhysicsModel                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Gain                               | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:GeoProximitySensor                 | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:GeoTouchSensor                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:HAnimMotion                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:KeySensor                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:LinePickSensor                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ListenerPointSource                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:LoadSensor                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:LocalFog                           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:MicrophoneSource                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:MovieTexture                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:OpacityMapVolumeStyle              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:OscillatorSource                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ParticleSystem                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PeriodicWave                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PlaneSensor                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PointPickSensor                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:PrimitivePickSensor                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ProjectionVolumeStyle              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ProximitySensor                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ReceiverPdu                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:RigidBody                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:RigidBodyCollection                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ShadedVolumeStyle                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SignalPdu                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SilhouetteEnhancementVolumeStyle   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:Sound                              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SpatialSound                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:SphereSensor                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:StreamAudioDestination             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:StreamAudioSource                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:StringSensor                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:TimeSensor                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:ToneMappedVolumeStyle              | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:TouchSensor                        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:TransformSensor                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:TransmitterPdu                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:VisibilitySensor                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:VolumePickSensor                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:WaveShaper                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:WindPhysicsModel                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DComposableVolumeRenderStyleNode | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DDragSensorNode                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DEnvironmentalSensorNode         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DKeyDeviceSensorNode             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DNBodyCollidableNode             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DNBodyCollisionSpaceNode         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DNetworkSensorNode               | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DParticlePhysicsModelNode        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DPickSensorNode                  | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DPointingDeviceSensorNode        | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DSensorNode                      | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DSoundChannelNode                | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DSoundDestinationNode            | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DSoundNode                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DSoundProcessingNode             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DSoundSourceNode                 | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DTouchSensorNode                 | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledDefault                            | x3do:X3DVolumeRenderStyleNode           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:enabledAxesDefault                        | x3do:MotorJoint                         | 1                   | x3do:accessTypeInputOutput    |
| x3do:encodingSchemeDefault                     | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:endAngleDefault                           | x3do:Arc2D                              | 1.570796            | x3do:accessTypeInitializeOnly |
| x3do:endAngleDefault                           | x3do:ArcClose2D                         | 1.570796            | x3do:accessTypeInitializeOnly |
| x3do:endCapDefault                             | x3do:Extrusion                          | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:endFrameDefault                           | x3do:HAnimMotion                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityCategoryDefault                     | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityCountryDefault                      | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityDomainDefault                       | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityExtraDefault                        | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityIDDefault                           | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityIDDefault                           | x3do:ReceiverPdu                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityIDDefault                           | x3do:SignalPdu                          | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityIDDefault                           | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entityKindDefault                         | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entitySpecificDefault                     | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:entitySubcategoryDefault                  | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:errorCorrectionDefault                    | x3do:RigidBodyCollection                | 0.8                 | x3do:accessTypeInputOutput    |
| x3do:eventApplicationIDDefault                 | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:eventEntityIDDefault                      | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:eventNumberDefault                        | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:eventSiteIDDefault                        | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:extraDefault                              | x3do:DISEntityTypeMapping               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:farDistanceDefault                        | x3do:GeoViewpoint                       | -1                  | x3do:accessTypeInputOutput    |
| x3do:farDistanceDefault                        | x3do:OrthoViewpoint                     | -1                  | x3do:accessTypeInputOutput    |
| x3do:farDistanceDefault                        | x3do:TextureProjector                   | -1                  | x3do:accessTypeInputOutput    |
| x3do:farDistanceDefault                        | x3do:TextureProjectorParallel           | -1                  | x3do:accessTypeInputOutput    |
| x3do:farDistanceDefault                        | x3do:Viewpoint                          | -1                  | x3do:accessTypeInputOutput    |
| x3do:farDistanceDefault                        | x3do:X3DTextureProjectorNode            | -1                  | x3do:accessTypeInputOutput    |
| x3do:farDistanceDefault                        | x3do:X3DViewpointNode                   | -1                  | x3do:accessTypeInputOutput    |
| x3do:fftSizeDefault                            | x3do:Analyser                           | 2048                | x3do:accessTypeInputOutput    |
| x3do:fieldOfViewDefault                        | x3do:GeoViewpoint                       | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:fieldOfViewDefault                        | x3do:OrthoViewpoint                     | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:fieldOfViewDefault                        | x3do:TextureProjector                   | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:fieldOfViewDefault                        | x3do:TextureProjectorParallel           | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:fieldOfViewDefault                        | x3do:Viewpoint                          | 0.7854              | x3do:accessTypeInputOutput    |
| x3do:filledDefault                             | x3do:FillProperties                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:fireMissionIndexDefault                   | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:fired1Default                             | x3do:EspduTransform                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:fired2Default                             | x3do:EspduTransform                     | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:firingRangeDefault                        | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:firingRateDefault                         | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:fixedDefault                              | x3do:RigidBody                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:fogTypeDefault                            | x3do:X3DFogObject                       | "LINEAR"            | x3do:accessTypeInputOutput    |
| x3do:forceIDDefault                            | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:forceTransitionsDefault                   | x3do:LOD                                | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:frameCountDefault                         | x3do:HAnimMotion                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:frameDurationDefault                      | x3do:HAnimMotion                        | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:frameIncrementDefault                     | x3do:HAnimMotion                        | 1                   | x3do:accessTypeInputOutput    |
| x3do:frameIndexDefault                         | x3do:HAnimMotion                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:BiquadFilter                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:OscillatorSource                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:BiquadFilter                       | 350                 | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:OscillatorSource                   | 350                 | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:TransmitterPdu                     | 350                 | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:BiquadFilter                       | 440                 | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:OscillatorSource                   | 440                 | x3do:accessTypeInputOutput    |
| x3do:frequencyDefault                          | x3do:TransmitterPdu                     | 440                 | x3do:accessTypeInputOutput    |
| x3do:frequencyBinCountDefault                  | x3do:Analyser                           | 1024                | x3do:accessTypeInputOutput    |
| x3do:fuseDefault                               | x3do:EspduTransform                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:Analyser                           | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:AudioClip                          | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:AudioDestination                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:BiquadFilter                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:BufferAudioSource                  | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:ChannelMerger                      | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:ChannelSelector                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:ChannelSplitter                    | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:Convolver                          | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:Delay                              | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:DynamicsCompressor                 | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:Gain                               | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:ListenerPointSource                | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:MicrophoneSource                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:MovieTexture                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:OscillatorSource                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:SpatialSound                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:StreamAudioDestination             | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:StreamAudioSource                  | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:WaveShaper                         | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:X3DSoundChannelNode                | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:X3DSoundDestinationNode            | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:X3DSoundProcessingNode             | 1                   | x3do:accessTypeInputOutput    |
| x3do:gainDefault                               | x3do:X3DSoundSourceNode                 | 1                   | x3do:accessTypeInputOutput    |
| x3do:generateMipMapsDefault                    | x3do:TextureProperties                  | xsd:false           | x3do:accessTypeInitializeOnly |
| x3do:geometryTypeDefault                       | x3do:ParticleSystem                     | "QUAD"              | x3do:accessTypeInitializeOnly |
| x3do:globalDefault                             | x3do:DirectionalLight                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:Inline                             | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:PointLight                         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:SpotLight                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:TextureProjector                   | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:TextureProjectorParallel           | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:X3DTextureProjectorNode            | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:DirectionalLight                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:Inline                             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:PointLight                         | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:SpotLight                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:TextureProjector                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:TextureProjectorParallel           | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:globalDefault                             | x3do:X3DTextureProjectorNode            | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:gradientThresholdDefault                  | x3do:EdgeEnhancementVolumeStyle         | 0.4                 | x3do:accessTypeInputOutput    |
| x3do:gustinessDefault                          | x3do:WindPhysicsModel                   | 0.1                 | x3do:accessTypeInputOutput    |
| x3do:hatchStyleDefault                         | x3do:FillProperties                     | 1                   | x3do:accessTypeInputOutput    |
| x3do:hatchedDefault                            | x3do:FillProperties                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:headlightDefault                          | x3do:NavigationInfo                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:heightDefault                             | x3do:Cone                               | 2                   | x3do:accessTypeInitializeOnly |
| x3do:heightDefault                             | x3do:Cylinder                           | 2                   | x3do:accessTypeInitializeOnly |
| x3do:heightDefault                             | x3do:ElevationGrid                      | 2                   | x3do:accessTypeInitializeOnly |
| x3do:heightDefault                             | x3do:GeoElevationGrid                   | 2                   | x3do:accessTypeInitializeOnly |
| x3do:horizontalDefault                         | x3do:FontStyle                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:horizontalDefault                         | x3do:ScreenFontStyle                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:initialDestinationDefault                 | x3do:ColorChaser                        | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:ColorDamper                        | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:CoordinateChaser                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:CoordinateDamper                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:OrientationChaser                  | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:OrientationDamper                  | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:PositionChaser                     | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:PositionChaser2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:PositionDamper                     | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:PositionDamper2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:ScalarChaser                       | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:ScalarDamper                       | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:TexCoordChaser2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialDestinationDefault                 | x3do:TexCoordDamper2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:ColorChaser                        | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:ColorDamper                        | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:CoordinateChaser                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:CoordinateDamper                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:OrientationChaser                  | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:OrientationDamper                  | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:PositionChaser                     | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:PositionChaser2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:PositionDamper                     | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:PositionDamper2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:ScalarChaser                       | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:ScalarDamper                       | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:TexCoordChaser2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:initialValueDefault                       | x3do:TexCoordDamper2D                   | 0                   | x3do:accessTypeInitializeOnly |
| x3do:innerRadiusDefault                        | x3do:Disk2D                             | 0                   | x3do:accessTypeInitializeOnly |
| x3do:inputSourceDefault                        | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:integerKeyDefault                         | x3do:IntegerTrigger                     | -1                  | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:DirectionalLight                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:PointLight                         | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:Sound                              | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:SpatialSound                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:SpotLight                          | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:TextureProjector                   | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:TextureProjectorParallel           | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:X3DLightNode                       | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityDefault                          | x3do:X3DTextureProjectorNode            | 1                   | x3do:accessTypeInputOutput    |
| x3do:intensityThresholdDefault                 | x3do:ProjectionVolumeStyle              | 0                   | x3do:accessTypeInputOutput    |
| x3do:interauralDistanceDefault                 | x3do:ListenerPointSource                | 0                   | x3do:accessTypeInputOutput    |
| x3do:internalDefault                           | x3do:VolumeEmitter                      | xsd:true            | x3do:accessTypeInitializeOnly |
| x3do:intersectionTypeDefault                   | x3do:LinePickSensor                     | "BOUNDS"            | x3do:accessTypeInitializeOnly |
| x3do:intersectionTypeDefault                   | x3do:PointPickSensor                    | "BOUNDS"            | x3do:accessTypeInitializeOnly |
| x3do:intersectionTypeDefault                   | x3do:PrimitivePickSensor                | "BOUNDS"            | x3do:accessTypeInitializeOnly |
| x3do:intersectionTypeDefault                   | x3do:VolumePickSensor                   | "BOUNDS"            | x3do:accessTypeInitializeOnly |
| x3do:intersectionTypeDefault                   | x3do:X3DPickSensorNode                  | "BOUNDS"            | x3do:accessTypeInitializeOnly |
| x3do:iterationsDefault                         | x3do:RigidBodyCollection                | 10                  | x3do:accessTypeInputOutput    |
| x3do:jumpDefault                               | x3do:GeoViewpoint                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:jumpDefault                               | x3do:OrthoViewpoint                     | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:jumpDefault                               | x3do:Viewpoint                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:jumpDefault                               | x3do:X3DViewpointNode                   | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:kindDefault                               | x3do:DISEntityTypeMapping               | 0                   | x3do:accessTypeInitializeOnly |
| x3do:kneeDefault                               | x3do:DynamicsCompressor                 | 30                  | x3do:accessTypeInputOutput    |
| x3do:leftToRightDefault                        | x3do:FontStyle                          | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:leftToRightDefault                        | x3do:ScreenFontStyle                    | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:lengthOfModulationParametersDefault       | x3do:TransmitterPdu                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:levelDefault                              | x3do:component                          | 1                   | x3do:accessTypeInputOutput    |
| x3do:lifetimeVariationDefault                  | x3do:ParticleSystem                     | 0.25                | x3do:accessTypeInputOutput    |
| x3do:lightingDefault                           | x3do:ShadedVolumeStyle                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:linearDampingFactorDefault                | x3do:RigidBody                          | 0.001               | x3do:accessTypeInputOutput    |
| x3do:linetypeDefault                           | x3do:LineProperties                     | 1                   | x3do:accessTypeInputOutput    |
| x3do:linewidthScaleFactorDefault               | x3do:LineProperties                     | 0                   | x3do:accessTypeInputOutput    |
| x3do:loaDefault                                | x3do:HAnimHumanoid                      | -1                  | x3do:accessTypeInputOutput    |
| x3do:loaDefault                                | x3do:HAnimMotion                        | -1                  | x3do:accessTypeInputOutput    |
| x3do:loadDefault                               | x3do:Script                             | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:loadDefault                               | x3do:X3DScriptNode                      | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:loadDefault                               | x3do:X3DUrlObject                       | xsd:true            | x3do:accessTypeInputOutput    |
| x3do:loopDefault                               | x3do:AudioClip                          | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:loopDefault                               | x3do:BufferAudioSource                  | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:loopDefault                               | x3do:HAnimMotion                        | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:loopDefault                               | x3do:MovieTexture                       | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:loopDefault                               | x3do:TimeSensor                         | xsd:false           | x3do:accessTypeInputOutput    |
| x3do:loopEndDefault                            | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:loopStartDefault                          | x3do:BufferAudioSource                  | 0                   | x3do:accessTypeInputOutput    |
| x3do:magnificationFilterDefault                | x3do:TextureProperties                  | "FASTEST"           | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:ConeEmitter                        | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:ExplosionEmitter                   | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:HAnimSegment                       | 0                   | x3do:accessTypeInputOutput    |
| x3do:massDefault                               | x3do:PointEmitter                       | 0                   | x3do:accessTypeInputOutput    |
