Perform X3D Ontology metaquery X3dOntologyQuery_01.rq to produce output file X3dOntologyQuery_01.rq.txt:

PREFIX rdf:  <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX owl:  <http://www.w3.org/2002/07/owl#>
PREFIX xsd:  <http://www.w3.org/2001/XMLSchema#>
PREFIX x3d:  <https://www.web3d.org/specifications/x3d-4.0.xsd#>
PREFIX x3do: <https://www.web3d.org/specifications/X3dOntology4.0#>

# X3dOntologyQuery_01.rq    Metaquery to list all properties with corresponding domains and ranges in X3D Ontology.

###############################################

SELECT distinct ?property ?domain ?range
WHERE
{
    ?property rdfs:range  ?range ;
              rdfs:domain ?domain .
}
ORDER BY ASC(?property) # alphabetize

###############################################
------------------------------------------------------------------------------------------------------------------------------------------
| property                                        | domain                                  | range                                      |
| x3do:class                                      | x3do:X3DShapeNode                       | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSingleTextureCoordinateNode     | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSingleTextureNode               | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSingleTextureTransformNode      | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSoundChannelNode                | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSoundDestinationNode            | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSoundNode                       | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSoundProcessingNode             | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DSoundSourceNode                 | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DStatement                       | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTexture2DNode                   | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTexture3DNode                   | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTextureCoordinateNode           | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTextureNode                     | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTextureProjectorNode            | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTextureTransformNode            | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTimeDependentNode               | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTouchSensorNode                 | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DTriggerNode                     | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DVertexAttributeNode             | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DViewpointNode                   | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DViewportNode                    | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DVolumeDataNode                  | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:X3DVolumeRenderStyleNode           | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:component                          | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:connect                            | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:field                              | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:fieldValue                         | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:head                               | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:meta                               | xsd:NMTOKENS                               |
| x3do:class                                      | x3do:unit                               | xsd:NMTOKENS                               |
| x3do:clipBoundary                               | x3do:Viewport                           | x3do:MFFloat                               |
| x3do:closed                                     | x3do:NurbsCurve                         | x3do:SFBool                                |
| x3do:closed                                     | x3do:NurbsCurve2D                       | x3do:SFBool                                |
| x3do:closed                                     | x3do:SplinePositionInterpolator         | x3do:SFBool                                |
| x3do:closed                                     | x3do:SplinePositionInterpolator2D       | x3do:SFBool                                |
| x3do:closed                                     | x3do:SplineScalarInterpolator           | x3do:SFBool                                |
| x3do:closureType                                | x3do:ArcClose2D                         | x3do:closureTypeChoices                    |
| x3do:closureTypeChoices                         | xsd:NMTOKEN                             | _:b6                                       |
| x3do:collideTime                                | x3do:Collision                          | x3do:SFTime                                |
| x3do:collideTime                                | x3do:EspduTransform                     | x3do:SFTime                                |
| x3do:collisionType                              | x3do:EspduTransform                     | x3do:SFInt32                               |
| x3do:color                                      | x3do:Color                              | x3do:MFColor                               |
| x3do:color                                      | x3do:Color                              | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:Color                              | x3do:SFColor                               |
| x3do:color                                      | x3do:Color                              | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:ColorRGBA                          | x3do:MFColor                               |
| x3do:color                                      | x3do:ColorRGBA                          | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:ColorRGBA                          | x3do:SFColor                               |
| x3do:color                                      | x3do:ColorRGBA                          | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:DirectionalLight                   | x3do:MFColor                               |
| x3do:color                                      | x3do:DirectionalLight                   | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:DirectionalLight                   | x3do:SFColor                               |
| x3do:color                                      | x3do:DirectionalLight                   | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:IndexedFaceSet                     | x3do:MFColor                               |
| x3do:color                                      | x3do:IndexedFaceSet                     | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:IndexedFaceSet                     | x3do:SFColor                               |
| x3do:color                                      | x3do:IndexedFaceSet                     | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:IndexedQuadSet                     | x3do:MFColor                               |
| x3do:color                                      | x3do:IndexedQuadSet                     | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:IndexedQuadSet                     | x3do:SFColor                               |
| x3do:color                                      | x3do:IndexedQuadSet                     | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:IndexedTriangleFanSet              | x3do:MFColor                               |
| x3do:color                                      | x3do:IndexedTriangleFanSet              | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:IndexedTriangleFanSet              | x3do:SFColor                               |
| x3do:color                                      | x3do:IndexedTriangleFanSet              | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:IndexedTriangleSet                 | x3do:MFColor                               |
| x3do:color                                      | x3do:IndexedTriangleSet                 | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:IndexedTriangleSet                 | x3do:SFColor                               |
| x3do:color                                      | x3do:IndexedTriangleSet                 | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:IndexedTriangleStripSet            | x3do:MFColor                               |
| x3do:color                                      | x3do:IndexedTriangleStripSet            | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:IndexedTriangleStripSet            | x3do:SFColor                               |
| x3do:color                                      | x3do:IndexedTriangleStripSet            | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:MultiTexture                       | x3do:MFColor                               |
| x3do:color                                      | x3do:MultiTexture                       | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:MultiTexture                       | x3do:SFColor                               |
| x3do:color                                      | x3do:MultiTexture                       | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:PointLight                         | x3do:MFColor                               |
| x3do:color                                      | x3do:PointLight                         | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:PointLight                         | x3do:SFColor                               |
| x3do:color                                      | x3do:PointLight                         | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:QuadSet                            | x3do:MFColor                               |
| x3do:color                                      | x3do:QuadSet                            | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:QuadSet                            | x3do:SFColor                               |
| x3do:color                                      | x3do:QuadSet                            | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:SpotLight                          | x3do:MFColor                               |
| x3do:color                                      | x3do:SpotLight                          | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:SpotLight                          | x3do:SFColor                               |
| x3do:color                                      | x3do:SpotLight                          | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:TextureProjector                   | x3do:MFColor                               |
| x3do:color                                      | x3do:TextureProjector                   | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:TextureProjector                   | x3do:SFColor                               |
| x3do:color                                      | x3do:TextureProjector                   | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:TextureProjectorParallel           | x3do:MFColor                               |
| x3do:color                                      | x3do:TextureProjectorParallel           | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:TextureProjectorParallel           | x3do:SFColor                               |
| x3do:color                                      | x3do:TextureProjectorParallel           | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:TriangleFanSet                     | x3do:MFColor                               |
| x3do:color                                      | x3do:TriangleFanSet                     | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:TriangleFanSet                     | x3do:SFColor                               |
| x3do:color                                      | x3do:TriangleFanSet                     | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:TriangleSet                        | x3do:MFColor                               |
| x3do:color                                      | x3do:TriangleSet                        | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:TriangleSet                        | x3do:SFColor                               |
| x3do:color                                      | x3do:TriangleSet                        | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:TriangleStripSet                   | x3do:MFColor                               |
| x3do:color                                      | x3do:TriangleStripSet                   | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:TriangleStripSet                   | x3do:SFColor                               |
| x3do:color                                      | x3do:TriangleStripSet                   | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:X3DComposedGeometryNode            | x3do:MFColor                               |
| x3do:color                                      | x3do:X3DComposedGeometryNode            | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:X3DComposedGeometryNode            | x3do:SFColor                               |
| x3do:color                                      | x3do:X3DComposedGeometryNode            | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:X3DFogObject                       | x3do:MFColor                               |
| x3do:color                                      | x3do:X3DFogObject                       | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:X3DFogObject                       | x3do:SFColor                               |
| x3do:color                                      | x3do:X3DFogObject                       | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:X3DLightNode                       | x3do:MFColor                               |
| x3do:color                                      | x3do:X3DLightNode                       | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:X3DLightNode                       | x3do:SFColor                               |
| x3do:color                                      | x3do:X3DLightNode                       | x3do:X3DColorNode                          |
| x3do:color                                      | x3do:X3DTextureProjectorNode            | x3do:MFColor                               |
| x3do:color                                      | x3do:X3DTextureProjectorNode            | x3do:MFColorRGBA                           |
| x3do:color                                      | x3do:X3DTextureProjectorNode            | x3do:SFColor                               |
| x3do:color                                      | x3do:X3DTextureProjectorNode            | x3do:X3DColorNode                          |
| x3do:colorIndex                                 | x3do:IndexedFaceSet                     | x3do:MFInt32                               |
| x3do:colorIndex                                 | x3do:IndexedLineSet                     | x3do:MFInt32                               |
| x3do:colorKey                                   | x3do:ParticleSystem                     | x3do:MFFloat                               |
| x3do:colorPerVertex                             | x3do:ElevationGrid                      | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:GeoElevationGrid                   | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:IndexedFaceSet                     | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:IndexedLineSet                     | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:IndexedQuadSet                     | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:IndexedTriangleFanSet              | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:IndexedTriangleSet                 | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:IndexedTriangleStripSet            | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:QuadSet                            | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:TriangleFanSet                     | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:TriangleSet                        | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:TriangleStripSet                   | x3do:SFBool                                |
| x3do:colorPerVertex                             | x3do:X3DComposedGeometryNode            | x3do:SFBool                                |
| x3do:colorSteps                                 | x3do:CartoonVolumeStyle                 | x3do:SFInt32                               |
| x3do:componentNameChoices                       | xsd:NMTOKEN                             | _:b7                                       |
| x3do:coneInnerAngle                             | x3do:SpatialSound                       | x3do:SFFloat                               |
| x3do:coneOuterAngle                             | x3do:SpatialSound                       | x3do:SFFloat                               |
| x3do:coneOuterGain                              | x3do:SpatialSound                       | x3do:SFFloat                               |
| x3do:constantForceMix                           | x3do:RigidBodyCollection                | x3do:SFFloat                               |
| x3do:contactNormal                              | x3do:Contact                            | x3do:SFVec3f                               |
| x3do:contactSurfaceThickness                    | x3do:RigidBodyCollection                | x3do:SFFloat                               |
| x3do:content                                    | x3do:meta                               | x3do:SFString                              |
| x3do:contourStepSize                            | x3do:IsoSurfaceVolumeData               | x3do:SFFloat                               |
| x3do:controlKey                                 | x3do:KeySensor                          | x3do:SFBool                                |
| x3do:controlPoint                               | x3do:ContourPolyline2D                  | _:b8                                       |
| x3do:controlPoint                               | x3do:ContourPolyline2D                  | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:ContourPolyline2D                  | x3do:MFVec2f                               |
| x3do:controlPoint                               | x3do:NurbsCurve2D                       | _:b8                                       |
| x3do:controlPoint                               | x3do:NurbsCurve2D                       | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:NurbsCurve2D                       | x3do:MFVec2f                               |
| x3do:controlPoint                               | x3do:NurbsPatchSurface                  | _:b8                                       |
| x3do:controlPoint                               | x3do:NurbsPatchSurface                  | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:NurbsPatchSurface                  | x3do:MFVec2f                               |
| x3do:controlPoint                               | x3do:NurbsTextureCoordinate             | _:b8                                       |
| x3do:controlPoint                               | x3do:NurbsTextureCoordinate             | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:NurbsTextureCoordinate             | x3do:MFVec2f                               |
| x3do:controlPoint                               | x3do:NurbsTrimmedSurface                | _:b8                                       |
| x3do:controlPoint                               | x3do:NurbsTrimmedSurface                | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:NurbsTrimmedSurface                | x3do:MFVec2f                               |
| x3do:controlPoint                               | x3do:X3DNurbsControlCurveNode           | _:b8                                       |
| x3do:controlPoint                               | x3do:X3DNurbsControlCurveNode           | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:X3DNurbsControlCurveNode           | x3do:MFVec2f                               |
| x3do:controlPoint                               | x3do:X3DNurbsSurfaceGeometryNode        | _:b8                                       |
| x3do:controlPoint                               | x3do:X3DNurbsSurfaceGeometryNode        | x3do:MFVec2d                               |
| x3do:controlPoint                               | x3do:X3DNurbsSurfaceGeometryNode        | x3do:MFVec2f                               |
| x3do:conversionFactor                           | x3do:unit                               | x3do:SFDouble                              |
| x3do:convex                                     | x3do:Extrusion                          | x3do:SFBool                                |
| x3do:convex                                     | x3do:IndexedFaceSet                     | x3do:SFBool                                |
| x3do:coolColor                                  | x3do:ToneMappedVolumeStyle              | x3do:SFColorRGBA                           |
| x3do:coord                                      | x3do:IndexedFaceSet                     | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:IndexedQuadSet                     | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:IndexedTriangleFanSet              | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:IndexedTriangleSet                 | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:IndexedTriangleStripSet            | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:QuadSet                            | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:TriangleFanSet                     | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:TriangleSet                        | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:TriangleStripSet                   | x3do:X3DCoordinateNode                     |
| x3do:coord                                      | x3do:X3DComposedGeometryNode            | x3do:X3DCoordinateNode                     |
| x3do:coordIndex                                 | x3do:HAnimDisplacer                     | x3do:MFInt32                               |
| x3do:coordIndex                                 | x3do:IndexedFaceSet                     | x3do:MFInt32                               |
| x3do:coordIndex                                 | x3do:IndexedLineSet                     | x3do:MFInt32                               |
| x3do:coordIndex                                 | x3do:PolylineEmitter                    | x3do:MFInt32                               |
| x3do:coordIndex                                 | x3do:SurfaceEmitter                     | x3do:MFInt32                               |
| x3do:coordIndex                                 | x3do:VolumeEmitter                      | x3do:MFInt32                               |
| x3do:country                                    | x3do:DISEntityTypeMapping               | x3do:SFInt32                               |
| x3do:creaseAngle                                | x3do:ElevationGrid                      | x3do:SFDouble                              |
| x3do:creaseAngle                                | x3do:ElevationGrid                      | x3do:SFFloat                               |
| x3do:creaseAngle                                | x3do:Extrusion                          | x3do:SFDouble                              |
| x3do:creaseAngle                                | x3do:Extrusion                          | x3do:SFFloat                               |
| x3do:creaseAngle                                | x3do:GeoElevationGrid                   | x3do:SFDouble                              |
| x3do:creaseAngle                                | x3do:GeoElevationGrid                   | x3do:SFFloat                               |
| x3do:creaseAngle                                | x3do:IndexedFaceSet                     | x3do:SFDouble                              |
| x3do:creaseAngle                                | x3do:IndexedFaceSet                     | x3do:SFFloat                               |
| x3do:createParticles                            | x3do:ParticleSystem                     | x3do:SFBool                                |
| x3do:crossSection                               | x3do:Extrusion                          | x3do:MFVec2f                               |
| x3do:cryptoKeyID                                | x3do:TransmitterPdu                     | x3do:SFInt32                               |
| x3do:cryptoSystem                               | x3do:TransmitterPdu                     | x3do:SFInt32                               |
| x3do:cutOffAngle                                | x3do:SpotLight                          | x3do:SFFloat                               |
| x3do:cycleInterval                              | x3do:TimeSensor                         | x3do:SFTime                                |
| x3do:cycleTime                                  | x3do:HAnimMotion                        | x3do:SFTime                                |
| x3do:cycleTime                                  | x3do:TimeSensor                         | x3do:SFTime                                |
| x3do:data                                       | x3do:SignalPdu                          | x3do:MFInt32                               |
| x3do:dataLength                                 | x3do:SignalPdu                          | x3do:SFInt32                               |
| x3do:deadReckoning                              | x3do:EspduTransform                     | x3do:SFInt32                               |
| x3do:delayTime                                  | x3do:Delay                              | x3do:SFTime                                |
| x3do:deletionAllowed                            | x3do:StringSensor                       | x3do:SFBool                                |
| x3do:depth                                      | x3do:Contact                            | x3do:MFFloat                               |
| x3do:depth                                      | x3do:Contact                            | x3do:SFFloat                               |
| x3do:depth                                      | x3do:FogCoordinate                      | x3do:MFFloat                               |
| x3do:depth                                      | x3do:FogCoordinate                      | x3do:SFFloat                               |
| x3do:description                                | x3do:AcousticProperties                 | x3do:SFString                              |
| x3do:description                                | x3do:Analyser                           | x3do:SFString                              |
| x3do:description                                | x3do:AudioClip                          | x3do:SFString                              |
| x3do:description                                | x3do:AudioDestination                   | x3do:SFString                              |
| x3do:description                                | x3do:BiquadFilter                       | x3do:SFString                              |
| x3do:description                                | x3do:BufferAudioSource                  | x3do:SFString                              |
| x3do:description                                | x3do:ChannelMerger                      | x3do:SFString                              |
| x3do:description                                | x3do:ChannelSelector                    | x3do:SFString                              |
| x3do:description                                | x3do:ChannelSplitter                    | x3do:SFString                              |
| x3do:description                                | x3do:Collision                          | x3do:SFString                              |
| x3do:description                                | x3do:CollisionSensor                    | x3do:SFString                              |
| x3do:description                                | x3do:ComposedCubeMapTexture             | x3do:SFString                              |
| x3do:description                                | x3do:ComposedTexture3D                  | x3do:SFString                              |
| x3do:description                                | x3do:Convolver                          | x3do:SFString                              |
| x3do:description                                | x3do:CylinderSensor                     | x3do:SFString                              |
| x3do:description                                | x3do:Delay                              | x3do:SFString                              |
| x3do:description                                | x3do:DynamicsCompressor                 | x3do:SFString                              |
| x3do:description                                | x3do:EspduTransform                     | x3do:SFString                              |
| x3do:description                                | x3do:Gain                               | x3do:SFString                              |
| x3do:description                                | x3do:GeneratedCubeMapTexture            | x3do:SFString                              |
| x3do:description                                | x3do:GeoProximitySensor                 | x3do:SFString                              |
| x3do:description                                | x3do:GeoTouchSensor                     | x3do:SFString                              |
| x3do:description                                | x3do:GeoViewpoint                       | x3do:SFString                              |
| x3do:description                                | x3do:HAnimDisplacer                     | x3do:SFString                              |
| x3do:description                                | x3do:HAnimHumanoid                      | x3do:SFString                              |
| x3do:description                                | x3do:HAnimJoint                         | x3do:SFString                              |
| x3do:description                                | x3do:HAnimMotion                        | x3do:SFString                              |
| x3do:description                                | x3do:HAnimSegment                       | x3do:SFString                              |
| x3do:description                                | x3do:HAnimSite                          | x3do:SFString                              |
| x3do:description                                | x3do:ImageCubeMapTexture                | x3do:SFString                              |
| x3do:description                                | x3do:ImageTexture                       | x3do:SFString                              |
| x3do:description                                | x3do:ImageTexture3D                     | x3do:SFString                              |
| x3do:description                                | x3do:KeySensor                          | x3do:SFString                              |
| x3do:description                                | x3do:LinePickSensor                     | x3do:SFString                              |
| x3do:description                                | x3do:ListenerPointSource                | x3do:SFString                              |
| x3do:description                                | x3do:LoadSensor                         | x3do:SFString                              |
| x3do:description                                | x3do:MicrophoneSource                   | x3do:SFString                              |
| x3do:description                                | x3do:MovieTexture                       | x3do:SFString                              |
| x3do:description                                | x3do:MultiTexture                       | x3do:SFString                              |
| x3do:description                                | x3do:OrthoViewpoint                     | x3do:SFString                              |
| x3do:description                                | x3do:OscillatorSource                   | x3do:SFString                              |
| x3do:description                                | x3do:PeriodicWave                       | x3do:SFString                              |
| x3do:description                                | x3do:PickableGroup                      | x3do:SFString                              |
| x3do:description                                | x3do:PixelTexture                       | x3do:SFString                              |
| x3do:description                                | x3do:PixelTexture3D                     | x3do:SFString                              |
| x3do:description                                | x3do:PlaneSensor                        | x3do:SFString                              |
| x3do:description                                | x3do:PointPickSensor                    | x3do:SFString                              |
| x3do:description                                | x3do:PrimitivePickSensor                | x3do:SFString                              |
| x3do:description                                | x3do:ProximitySensor                    | x3do:SFString                              |
| x3do:description                                | x3do:ReceiverPdu                        | x3do:SFString                              |
| x3do:description                                | x3do:Script                             | x3do:SFString                              |
| x3do:description                                | x3do:SignalPdu                          | x3do:SFString                              |
| x3do:description                                | x3do:Sound                              | x3do:SFString                              |
| x3do:description                                | x3do:SpatialSound                       | x3do:SFString                              |
| x3do:description                                | x3do:SphereSensor                       | x3do:SFString                              |
| x3do:description                                | x3do:StreamAudioDestination             | x3do:SFString                              |
| x3do:description                                | x3do:StreamAudioSource                  | x3do:SFString                              |
| x3do:description                                | x3do:StringSensor                       | x3do:SFString                              |
| x3do:description                                | x3do:TextureProjector                   | x3do:SFString                              |
| x3do:description                                | x3do:TextureProjectorParallel           | x3do:SFString                              |
| x3do:description                                | x3do:TimeSensor                         | x3do:SFString                              |
| x3do:description                                | x3do:TouchSensor                        | x3do:SFString                              |
| x3do:description                                | x3do:TransformSensor                    | x3do:SFString                              |
| x3do:description                                | x3do:TransmitterPdu                     | x3do:SFString                              |
| x3do:description                                | x3do:Viewpoint                          | x3do:SFString                              |
| x3do:description                                | x3do:ViewpointGroup                     | x3do:SFString                              |
| x3do:description                                | x3do:VisibilitySensor                   | x3do:SFString                              |
| x3do:description                                | x3do:VolumePickSensor                   | x3do:SFString                              |
| x3do:description                                | x3do:WaveShaper                         | x3do:SFString                              |
| x3do:description                                | x3do:X3DDragSensorNode                  | x3do:SFString                              |
| x3do:description                                | x3do:X3DEnvironmentTextureNode          | x3do:SFString                              |
| x3do:description                                | x3do:X3DEnvironmentalSensorNode         | x3do:SFString                              |
| x3do:description                                | x3do:X3DKeyDeviceSensorNode             | x3do:SFString                              |
| x3do:description                                | x3do:X3DNetworkSensorNode               | x3do:SFString                              |
| x3do:description                                | x3do:X3DPickSensorNode                  | x3do:SFString                              |
| x3do:description                                | x3do:X3DPointingDeviceSensorNode        | x3do:SFString                              |
| x3do:description                                | x3do:X3DScriptNode                      | x3do:SFString                              |
| x3do:description                                | x3do:X3DSensorNode                      | x3do:SFString                              |
| x3do:description                                | x3do:X3DSingleTextureNode               | x3do:SFString                              |
| x3do:description                                | x3do:X3DSoundChannelNode                | x3do:SFString                              |
| x3do:description                                | x3do:X3DSoundDestinationNode            | x3do:SFString                              |
| x3do:description                                | x3do:X3DSoundNode                       | x3do:SFString                              |
| x3do:description                                | x3do:X3DSoundProcessingNode             | x3do:SFString                              |
| x3do:description                                | x3do:X3DSoundSourceNode                 | x3do:SFString                              |
| x3do:description                                | x3do:X3DTexture2DNode                   | x3do:SFString                              |
| x3do:description                                | x3do:X3DTexture3DNode                   | x3do:SFString                              |
| x3do:description                                | x3do:X3DTextureNode                     | x3do:SFString                              |
| x3do:description                                | x3do:X3DTextureProjectorNode            | x3do:SFString                              |
| x3do:description                                | x3do:X3DTimeDependentNode               | x3do:SFString                              |
| x3do:description                                | x3do:X3DTouchSensorNode                 | x3do:SFString                              |
| x3do:description                                | x3do:X3DUrlObject                       | x3do:SFString                              |
| x3do:description                                | x3do:X3DViewpointNode                   | x3do:SFString                              |
| x3do:desiredAngularVelocity1                    | x3do:DoubleAxisHingeJoint               | x3do:SFFloat                               |
| x3do:desiredAngularVelocity2                    | x3do:DoubleAxisHingeJoint               | x3do:SFFloat                               |
| x3do:detonateTime                               | x3do:EspduTransform                     | x3do:SFTime                                |
| x3do:detonationLocation                         | x3do:EspduTransform                     | x3do:SFVec3f                               |
| x3do:detonationRelativeLocation                 | x3do:EspduTransform                     | x3do:SFVec3f                               |
| x3do:detonationResult                           | x3do:EspduTransform                     | x3do:SFInt32                               |
| x3do:detune                                     | x3do:BiquadFilter                       | x3do:SFFloat                               |
| x3do:detune                                     | x3do:BufferAudioSource                  | x3do:SFFloat                               |
| x3do:detune                                     | x3do:OscillatorSource                   | x3do:SFFloat                               |
| x3do:diffuse                                    | x3do:AcousticProperties                 | x3do:SFFloat                               |
